name	type	price	prob	required species	required abilities	required moves	party nums	banned first round	desc		
Great Ball	pokeball	20							Next round, +1 option to all non-shop choices.		
Ultra Ball	pokeball	30							Next round, +2 options to all non-shop choices.		
Level Ball	pokeball	5							Next round, +1 option to all non-shop choices, but your new Pokemon is 1 level lower than usual.		
Moon Ball	pokeball	20							Next round, your new Pokemon starts off knowing *Moonlight*.		
Dream Ball	pokeball	20							Next round, your new Pokemon starts off knowing *Rest* and *Sleep Talk*.		
Friend Ball	pokeball	20							Next round, your new Pokemon starts off knowing *Return*.		
Love Ball	pokeball	10							Next round, your new Pokemon starts off knowing *Attract*. You will get 1 male and 1 female option.		
Beast Ball	pokeball	15							Next round, your new Pokemon has *Beast Boost* instead of its regular ability.		
Repeat Ball	pokeball	10							Next round, you can choose a Pokemon of any species YOU already own (you will then be able to choose any ability that species can have).		
Shadow Ball	pokeball	10						x	Next round, you can choose a Pokemon of any species YOUR OPPONENT owned LAST ROUND (you will then be able to choose any ability that species can have).		
Master Ball	pokeball	20							Next round, you can choose a Pokemon of ANY species (you will then be able to choose any ability that species can have).		
Random Ball	pokeball	10							Automatically sets your Poke Ball for the next round to a random one (other than the default).		
Rare Candy	misc	20							Increase a Pokemon's level by one.		
Rare Bi-Candy	misc	35							Increase a Pokemon's level by two.		
Rare Tri-Candy	misc	50							Increase a Pokemon's level by three.		
Rare Quad-Candy	misc	65							Increase a Pokemon's level by four.		
Rare Penta-Candy	misc	80							Increase a Pokemon's level by five.		
Rare Candy Party	partyMisc	15n+5							Increase EVERY Pokemon's level by one.		
Doom Seed	misc	-15							Decrease a Pokemon's level by one.		
Doom Seed Party	partyMisc	-15n							Decrease EVERY Pokemon's level by one.		
HP Up	misc	15							Set a Pokemon's HP EV to up to 100 (max 508 total EVs).		
Protein	misc	15							Set a Pokemon's Atk EV to up to 100 (max 508 total EVs).		
Iron	misc	15							Set a Pokemon's Def EV to up to 100 (max 508 total EVs).		
Calcium	misc	15							Set a Pokemon's SpA EV to up to 100 (max 508 total EVs).		
Zinc	misc	15							Set a Pokemon's SpD EV to up to 100 (max 508 total EVs).		
Carbos	misc	15							Set a Pokemon's Spe EV to up to 100 (max 508 total EVs).		
Perfect Nutrience	misc	20							Set a Pokemon's EV in any 1 stat to up to 100 (max 508 total EVs).		
Random Nutrience	misc	10							Generate a random stat (HP/Atk/Def/SpA/SpD/Spe), then set any 1 Pokemon's EV in that stat to up to 100 (max 508 total EVs).		
HP Max	misc	35							Set a Pokemon's HP EV to up to 252 (max 508 total EVs).		 
Max Protein	misc	35							Set a Pokemon's Atk EV to up to 252 (max 508 total EVs).		
Max Iron	misc	35							Set a Pokemon's Def EV to up to 252 (max 508 total EVs).		
Max Calcium	misc	35							Set a Pokemon's SpA EV to up to 252 (max 508 total EVs).		
Max Zinc	misc	35							Set a Pokemon's SpD EV to up to 252 (max 508 total EVs).		
Max Carbos	misc	35							Set a Pokemon's Spe EV to up to 252 (max 508 total EVs).		
Perfect Max Nutrience	misc	40							Set a Pokemon's EV in any 1 stat to up to 252 (max 508 total EVs).		
Random Max Nutrience	misc	30							Generate a random stat (HP/Atk/Def/SpA/SpD/Spe), then set any 1 Pokemon's EV in that stat to up to 252 (max 508 total EVs).		
Super Training	misc	75							Set a Pokemon's EVs to any distribution of 508 total (max 252 of each EV) (ignore preexisting EVs).		
Health Feathers	misc	10	0						Increase a Pokemon's HP EV by 80. (IGNORE the total EV max of 508. DO NOT IGNORE the max of 252 of each EV.)		
Muscle Feathers	misc	10	0						Increase a Pokemon's Atk EV by 80. (IGNORE the total EV max of 508. DO NOT IGNORE the max of 252 of each EV.)		
Resist Feathers	misc	10	0						Increase a Pokemon's Def EV by 80. (IGNORE the total EV max of 508. DO NOT IGNORE the max of 252 of each EV.)		
Genius Feathers	misc	10	0						Increase a Pokemon's SpA EV by 80. (IGNORE the total EV max of 508. DO NOT IGNORE the max of 252 of each EV.)		
Clever Feathers	misc	10	0						Increase a Pokemon's SpD EV by 80. (IGNORE the total EV max of 508. DO NOT IGNORE the max of 252 of each EV.)		
Swift Feathers	misc	10	0						Increase a Pokemon's Spe EV by 80. (IGNORE the total EV max of 508. DO NOT IGNORE the max of 252 of each EV.)		
